2021-09-06 00:00:12.048  INFO 14696 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-06 00:00:12.054  INFO 14696 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-09-06 00:00:12.063  INFO 14696 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-09-06 00:16:02.513  INFO 3812 --- [restartedMain] p.b.primalounasbackend.Application       : Starting Application using Java 11.0.12 on DESKTOP-DANGER with PID 3812 (D:\Github\Java\primalounas-backend\target\classes started by Juha in D:\Github\Java\primalounas-backend)
2021-09-06 00:16:02.514  INFO 3812 --- [restartedMain] p.b.primalounasbackend.Application       : The following profiles are active: dev
2021-09-06 00:16:02.558  WARN 3812 --- [restartedMain] o.s.b.c.config.ConfigDataEnvironment     : Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 26:13]
2021-09-06 00:16:02.560  INFO 3812 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-09-06 00:16:02.560  INFO 3812 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-09-06 00:16:03.074  INFO 3812 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-06 00:16:03.114  INFO 3812 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33 ms. Found 1 JPA repository interfaces.
2021-09-06 00:16:03.926  INFO 3812 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
2021-09-06 00:16:03.936  INFO 3812 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-06 00:16:03.936  INFO 3812 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-09-06 00:16:04.004  INFO 3812 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-09-06 00:16:04.004  INFO 3812 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1444 ms
2021-09-06 00:16:04.204  INFO 3812 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-06 00:16:04.250  INFO 3812 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-06 00:16:04.365  INFO 3812 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-06 00:16:04.457  INFO 3812 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-06 00:16:04.630  INFO 3812 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-06 00:16:04.642  INFO 3812 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
2021-09-06 00:16:05.386  WARN 3812 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2021-09-06 00:16:05.387  WARN 3812 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_7o7u0fbw9e666dwvl38f6ssve" of relation "day_course" does not exist, skipping
2021-09-06 00:16:05.391  WARN 3812 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2021-09-06 00:16:05.391  WARN 3812 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_t0cjm5qxxmvt4mnl5f88pu6j" of relation "week_day" does not exist, skipping
2021-09-06 00:16:05.400  INFO 3812 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-06 00:16:05.407  INFO 3812 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-06 00:16:05.748  WARN 3812 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-06 00:16:06.101  INFO 3812 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-09-06 00:16:06.134  INFO 3812 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8888 (http) with context path ''
2021-09-06 00:16:06.143  INFO 3812 --- [scheduling-1] p.b.p.util.ScheduledService              : [TEST] Fetching current menu...
2021-09-06 00:16:06.148  INFO 3812 --- [restartedMain] p.b.primalounasbackend.Application       : Started Application in 4.055 seconds (JVM running for 4.536)
2021-09-06 00:16:07.526  INFO 3812 --- [scheduling-1] p.b.p.util.ScheduledService              : Successfully parsed week menu.
2021-09-06 00:20:02.650  INFO 3812 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-06 00:20:02.652  INFO 3812 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-09-06 00:20:02.659  INFO 3812 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-09-06 00:20:06.289  INFO 556 --- [restartedMain] p.b.primalounasbackend.Application       : Starting Application using Java 11.0.12 on DESKTOP-DANGER with PID 556 (D:\Github\Java\primalounas-backend\target\classes started by Juha in D:\Github\Java\primalounas-backend)
2021-09-06 00:20:06.290  INFO 556 --- [restartedMain] p.b.primalounasbackend.Application       : The following profiles are active: dev
2021-09-06 00:20:06.335  WARN 556 --- [restartedMain] o.s.b.c.config.ConfigDataEnvironment     : Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 26:13]
2021-09-06 00:20:06.337  INFO 556 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-09-06 00:20:06.338  INFO 556 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-09-06 00:20:06.848  INFO 556 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-06 00:20:06.888  INFO 556 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 34 ms. Found 1 JPA repository interfaces.
2021-09-06 00:20:07.728  INFO 556 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
2021-09-06 00:20:07.738  INFO 556 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-06 00:20:07.738  INFO 556 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-09-06 00:20:07.807  INFO 556 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-09-06 00:20:07.807  INFO 556 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1469 ms
2021-09-06 00:20:08.012  INFO 556 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-06 00:20:08.056  INFO 556 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-06 00:20:08.174  INFO 556 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-06 00:20:08.260  INFO 556 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-06 00:20:08.412  INFO 556 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-06 00:20:08.426  INFO 556 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
2021-09-06 00:20:09.148  WARN 556 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2021-09-06 00:20:09.149  WARN 556 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_7hy0y7sqthnv0ungk9vnwlai9" of relation "day_courses" does not exist, skipping
2021-09-06 00:20:09.154  WARN 556 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2021-09-06 00:20:09.154  WARN 556 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_fqc0hrhc7flpihuyk3cwn58y9" of relation "week_days" does not exist, skipping
2021-09-06 00:20:09.164  INFO 556 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-06 00:20:09.171  INFO 556 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-06 00:20:09.498  WARN 556 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-06 00:20:09.786  INFO 556 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-09-06 00:20:09.834  INFO 556 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8888 (http) with context path ''
2021-09-06 00:20:09.852  INFO 556 --- [scheduling-1] p.b.p.util.ScheduledService              : [TEST] Fetching current menu...
2021-09-06 00:20:09.860  INFO 556 --- [restartedMain] p.b.primalounasbackend.Application       : Started Application in 3.979 seconds (JVM running for 4.442)
2021-09-06 00:20:11.136 ERROR 556 --- [scheduling-1] p.b.p.util.ScheduledService              : Error parsing week menu, exception: A different object with the same identifier value was already associated with the session : [primalounas.backend.primalounasbackend.model.RestaurantCourse#0]; nested exception is javax.persistence.EntityExistsException: A different object with the same identifier value was already associated with the session : [primalounas.backend.primalounasbackend.model.RestaurantCourse#0]

org.springframework.dao.DataIntegrityViolationException: A different object with the same identifier value was already associated with the session : [primalounas.backend.primalounasbackend.model.RestaurantCourse#0]; nested exception is javax.persistence.EntityExistsException: A different object with the same identifier value was already associated with the session : [primalounas.backend.primalounasbackend.model.RestaurantCourse#0]
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-5.3.9.jar:5.3.9]
2021-09-06 13:40:59.140  INFO 10076 --- [scheduling-1] p.b.p.util.ScheduledService              : [TEST] Fetching current menu...
2021-09-06 13:40:59.144  INFO 10076 --- [restartedMain] p.b.primalounasbackend.Application       : Started Application in 3.566 seconds (JVM running for 3.988)
2021-09-06 13:41:04.940  INFO 10076 --- [scheduling-1] p.b.p.util.ScheduledService              : Successfully parsed week menu.
2021-09-06 13:49:47.368  INFO 10076 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-06 13:49:47.371  INFO 10076 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-09-06 13:49:47.377  INFO 10076 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-09-06 13:49:51.790  INFO 5812 --- [restartedMain] p.b.primalounasbackend.Application       : Starting Application using Java 11.0.12 on DESKTOP-DANGER with PID 5812 (D:\Github\Java\primalounas-backend\target\classes started by Juha in D:\Github\Java\primalounas-backend)
2021-09-06 13:49:51.791  INFO 5812 --- [restartedMain] p.b.primalounasbackend.Application       : The following profiles are active: dev
2021-09-06 13:49:51.829  WARN 5812 --- [restartedMain] o.s.b.c.config.ConfigDataEnvironment     : Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 26:13]
2021-09-06 13:49:51.831  INFO 5812 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-09-06 13:49:51.832  INFO 5812 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-09-06 13:49:52.314  INFO 5812 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-06 13:49:52.352  INFO 5812 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 32 ms. Found 1 JPA repository interfaces.
2021-09-06 13:49:53.091  INFO 5812 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
2021-09-06 13:49:53.100  INFO 5812 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-06 13:49:53.100  INFO 5812 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-09-06 13:49:53.177  INFO 5812 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-09-06 13:49:53.177  INFO 5812 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1344 ms
2021-09-06 13:49:53.376  INFO 5812 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-06 13:49:53.425  INFO 5812 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-06 13:49:53.528  INFO 5812 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-06 13:49:53.605  INFO 5812 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-06 13:49:53.740  INFO 5812 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-06 13:49:53.753  INFO 5812 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
2021-09-06 13:49:54.447  WARN 5812 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2021-09-06 13:49:54.447  WARN 5812 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_7hy0y7sqthnv0ungk9vnwlai9" of relation "day_courses" does not exist, skipping
2021-09-06 13:49:54.451  WARN 5812 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2021-09-06 13:49:54.451  WARN 5812 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_fqc0hrhc7flpihuyk3cwn58y9" of relation "week_days" does not exist, skipping
2021-09-06 13:49:54.462  INFO 5812 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-06 13:49:54.469  INFO 5812 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-06 13:49:54.763  WARN 5812 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-06 13:49:55.079  INFO 5812 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-09-06 13:49:55.104  INFO 5812 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8888 (http) with context path ''
2021-09-06 13:49:55.114  INFO 5812 --- [scheduling-1] p.b.p.util.ScheduledService              : [TEST] Fetching current menu...
2021-09-06 13:49:55.118  INFO 5812 --- [restartedMain] p.b.primalounasbackend.Application       : Started Application in 3.749 seconds (JVM running for 4.153)
2021-09-06 13:49:56.975  INFO 5812 --- [scheduling-1] p.b.p.util.ScheduledService              : Successfully parsed week menu.
2021-09-06 13:52:46.845  INFO 5812 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-06 13:52:46.848  INFO 5812 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-09-06 13:52:46.853  INFO 5812 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-09-06 13:52:50.291  INFO 13080 --- [restartedMain] p.b.primalounasbackend.Application       : Starting Application using Java 11.0.12 on DESKTOP-DANGER with PID 13080 (D:\Github\Java\primalounas-backend\target\classes started by Juha in D:\Github\Java\primalounas-backend)
2021-09-06 13:52:50.291  INFO 13080 --- [restartedMain] p.b.primalounasbackend.Application       : The following profiles are active: dev
2021-09-06 13:52:50.327  WARN 13080 --- [restartedMain] o.s.b.c.config.ConfigDataEnvironment     : Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 26:13]
2021-09-06 13:52:50.329  INFO 13080 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-09-06 13:52:50.329  INFO 13080 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-09-06 13:52:50.830  INFO 13080 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-06 13:52:50.867  INFO 13080 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 30 ms. Found 1 JPA repository interfaces.
2021-09-06 13:52:51.630  INFO 13080 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8888 (http)
2021-09-06 13:52:51.639  INFO 13080 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-06 13:52:51.639  INFO 13080 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-09-06 13:52:51.698  INFO 13080 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-09-06 13:52:51.698  INFO 13080 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1369 ms
2021-09-06 13:52:51.867  INFO 13080 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-06 13:52:51.916  INFO 13080 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-06 13:52:52.029  INFO 13080 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-06 13:52:52.105  INFO 13080 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-06 13:52:52.253  INFO 13080 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-06 13:52:52.276  INFO 13080 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
2021-09-06 13:52:52.969  WARN 13080 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2021-09-06 13:52:52.969  WARN 13080 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_7hy0y7sqthnv0ungk9vnwlai9" of relation "day_courses" does not exist, skipping
2021-09-06 13:52:52.973  WARN 13080 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2021-09-06 13:52:52.974  WARN 13080 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uk_fqc0hrhc7flpihuyk3cwn58y9" of relation "week_days" does not exist, skipping
2021-09-06 13:52:52.985  INFO 13080 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-06 13:52:52.991  INFO 13080 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-06 13:52:53.292  WARN 13080 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-06 13:52:53.574  INFO 13080 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-09-06 13:52:53.599  INFO 13080 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8888 (http) with context path ''
2021-09-06 13:52:53.608  INFO 13080 --- [scheduling-1] p.b.p.util.ScheduledService              : [TEST] Fetching current menu...
2021-09-06 13:52:53.613  INFO 13080 --- [restartedMain] p.b.primalounasbackend.Application       : Started Application in 3.708 seconds (JVM running for 4.115)
2021-09-06 13:52:54.910  INFO 13080 --- [scheduling-1] o.h.e.j.b.internal.AbstractBatchImpl     : HHH000010: On release of batch it still contained JDBC statements
2021-09-06 13:52:54.917 ERROR 13080 --- [scheduling-1] p.b.p.util.ScheduledService              : Error parsing week menu, exception: org.hibernate.TransientObjectException: object references an unsaved transient instance - save the transient instance before flushing: primalounas.backend.primalounasbackend.model.RestaurantDay; nested exception is java.lang.IllegalStateException: org.hibernate.TransientObjectException: object references an unsaved transient instance - save the transient instance before flushing: primalounas.backend.primalounasbackend.model.RestaurantDay

org.springframework.dao.InvalidDataAccessApiUsageException: org.hibernate.TransientObjectException: object references an unsaved transient instance - save the transient instance before flushing: primalounas.backend.primalounasbackend.model.RestaurantDay; nested exception is java.lang.IllegalStateException: org.hibernate.TransientObjectException: object references an unsaved transient instance - save the transient instance before flushing: primalounas.backend.primalounasbackend.model.RestaurantDay
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:371) ~[spring-orm-5.3.9.jar:5.3.9]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:235) ~[spring-orm-5.3.9.jar:5.3.9]
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:566) ~[spring-orm-5.3.9.jar:5.3.9]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:743) ~[spring-tx-5.3.9.jar:5.3.9]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:711) ~[spring-tx-5.3.9.jar:5.3.9]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:654) ~[spring-tx-5.3.9.jar:5.3.9]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:407) ~[spring-tx-5.3.9.jar:5.3.9]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-5.3.9.jar:5.3.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.9.jar:5.3.9]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-5.3.9.jar:5.3.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.9.jar:5.3.9]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:174) ~[spring-data-jpa-2.5.3.jar:2.5.3]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.9.jar:5.3.9]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.9.jar:5.3.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.9.jar:5.3.9]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215) ~[spring-aop-5.3.9.jar:5.3.9]
	at com.sun.proxy.$Proxy88.save(Unknown Source) ~[na:na]
	at primalounas.backend.primalounasbackend.services.impl.RestaurantMenuServiceImpl.add(RestaurantMenuServiceImpl.java:32) ~[classes/:na]
	at primalounas.backend.primalounasbackend.services.impl.RestaurantMenuServiceImpl$$FastClassBySpringCGLIB$$71e3157.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.9.jar:5.3.9]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779) ~[spring-aop-5.3.9.jar:5.3.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.9.jar:5.3.9]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-5.3.9.jar:5.3.9]
	at org.springframework.cache.interceptor.CacheInterceptor.lambda$invoke$0(CacheInterceptor.java:54) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.cache.interceptor.CacheAspectSupport.invokeOperation(CacheAspectSupport.java:366) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:421) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:345) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.cache.interceptor.CacheInterceptor.invoke(CacheInterceptor.java:64) ~[spring-context-5.3.9.jar:5.3.9]
